order_id,customer_id,order_date,payment_method
O00001,C0058,09/05/2024,Cash on Delivery
O00002,C0410,2024-02-01,upi
O00003,C0429,13/04/2025,Cash
O00004,C0272,2024-02-25,Debit Card
O00005,C0411,04-26-2025,credit card
O00006,C0402,2024-08-24,Credit Card
O00007,C0133,2025-04-20,credit card
O00008,C0481,11-24-2024,credit card
O00009,C0150,06-29-2024,Cash on Delivery
O00010,C0480,05-30-2024,Credit Card
O00011,C0481,2024-06-30,Debit Card
O00012,C0386,17/12/2024,Cash on Delivery
O00013,C0191,2024-09-03,Debit Card
O00014,C0367,05-05-2024,Debit Card
O00015,C0329,02/09/2024,Cash on Delivery
O00016,C0088,03/12/2024,Credit Card
O00017,C0311,13/03/2025,UPI
O00018,C0088,02-27-2025,Cash
O00019,C0144,28/09/2024,UPI
O00020,C0012,2024-04-17,Debit Card
O00021,C0257,2024-11-07,Credit Card
O00022,C0240,05/04/2024,Cash
O00023,C0157,16/04/2024,Credit Card
O00024,C0093,12-08-2024,Debit Card
O00025,C0203,09-10-2024,credit card
O00026,C0081,14/01/2025,upi
O00027,C0122,15/05/2024,credit card
O00028,C0143,30/08/2024,UPI
O00029,C0496,2024-08-27,
O00030,C0253,2024-09-12,UPI
O00031,C0165,06/03/2025,
O00032,C0294,06/12/2024,
O00033,C0384,06/08/2024,upi
O00034,C0185,22/11/2024,UPI
O00035,C0022,2024-11-08,Cash
O00036,C0097,18/09/2024,
O00037,C0148,2024-01-18,Cash on Delivery
O00038,C0130,2024-06-22,Cash
O00039,C0350,08-30-2024,credit card
O00040,C0291,10/08/2024,Cash on Delivery
O00041,C0258,2024-10-10,Debit Card
O00042,C0300,30/06/2024,Cash on Delivery
O00043,C0342,14/09/2024,Cash
O00044,C0209,01/12/2024,upi
O00045,C0339,08/04/2024,Debit Card
O00046,C0131,10-27-2024,upi
O00047,C0042,07-23-2024,Cash on Delivery
O00048,C0051,23/07/2024,upi
O00049,C0007,2024-01-24,
O00050,C0062,02-07-2025,Cash on Delivery
O00051,C0151,11-16-2024,upi
O00052,C0218,01-21-2024,
O00053,C0179,02-21-2024,Credit Card
O00054,C0038,2024-08-03,UPI
O00055,C0378,2025-03-22,Debit Card
O00056,C0265,17/03/2025,Credit Card
O00057,C0432,18/01/2024,UPI
O00058,C0442,10-16-2024,UPI
O00059,C0294,10-17-2024,UPI
O00060,C0122,31/01/2025,Cash on Delivery
O00061,C0458,2024-02-04,Cash on Delivery
O00062,C0160,31/08/2024,upi
O00063,C0085,25/11/2024,credit card
O00064,C0156,2024-11-16,Cash on Delivery
O00065,C0005,01-05-2024,upi
O00066,C0091,2024-04-21,Credit Card
O00067,C0484,10/01/2024,credit card
O00068,C0462,01-10-2025,Credit Card
O00069,C0052,07-06-2024,Credit Card
O00070,C0087,05-30-2024,
O00071,C0472,08/12/2024,UPI
O00072,C0033,2024-01-06,UPI
O00073,C0082,18/07/2024,Debit Card
O00074,C0170,05/05/2025,UPI
O00075,C0324,07-07-2024,
O00076,C0482,2024-12-12,Credit Card
O00077,C0120,07-04-2024,Credit Card
O00078,C0428,01/09/2024,
O00079,C0279,02-05-2025,Cash
O00080,C0300,2024-05-23,Cash
O00081,C0016,2025-03-01,Debit Card
O00082,C0439,2025-05-14,Cash on Delivery
O00083,C0397,16/12/2024,credit card
O00084,C0463,05-25-2024,UPI
O00085,C0330,14/05/2024,Cash on Delivery
O00086,C0162,2024-10-27,Debit Card
O00087,C0145,02-19-2025,Credit Card
O00088,C0281,05-14-2025,
O00089,C0356,2024-09-30,
O00090,C0391,04-12-2024,credit card
O00091,C0317,2024-11-06,Cash on Delivery
O00092,C0477,2024-12-28,Debit Card
O00093,C0010,09/02/2025,
O00094,C0090,01/10/2024,upi
O00095,C0239,07-22-2024,Debit Card
O00096,C0329,09-01-2024,credit card
O00097,C0194,2024-04-18,upi
O00098,C0186,02-16-2025,Debit Card
O00099,C0372,10-22-2024,Cash
O00100,C0413,02-03-2025,Credit Card
O00101,C0253,23/01/2024,Cash
O00102,C0109,07-09-2024,
O00103,C0084,20/03/2024,UPI
O00104,C0354,05-23-2024,UPI
O00105,C0097,2024-01-18,
O00106,C0219,13/05/2024,Cash on Delivery
O00107,C0100,29/04/2025,Credit Card
O00108,C0261,2025-03-07,Cash
O00109,C0206,02/04/2024,upi
O00110,C0029,2024-01-27,Cash
O00111,C0470,2024-09-06,Cash on Delivery
O00112,C0123,2024-12-27,Debit Card
O00113,C0327,2024-10-16,upi
O00114,C0417,2024-07-20,
O00115,C0164,2024-07-08,credit card
O00116,C0177,20/01/2024,Cash
O00117,C0061,04-07-2025,UPI
O00118,C0049,05-12-2024,
O00119,C0058,2024-02-21,Cash
O00120,C0006,2025-04-25,Debit Card
O00121,C0452,01-23-2025,upi
O00122,C0483,14/06/2024,Debit Card
O00123,C0400,04/03/2024,
O00124,C0389,27/03/2024,credit card
O00125,C0147,04-13-2025,UPI
O00126,C0480,2025-01-02,UPI
O00127,C0161,2025-04-19,upi
O00128,C0383,03-31-2025,Credit Card
O00129,C0458,2025-05-05,Cash on Delivery
O00130,C0023,2024-11-17,
O00131,C0348,2024-06-14,
O00132,C0119,17/11/2024,Credit Card
O00133,C0340,04-23-2024,UPI
O00134,C0185,31/12/2024,Credit Card
O00135,C0450,2025-03-21,Debit Card
O00136,C0429,2024-07-29,Credit Card
O00137,C0027,05-18-2024,Debit Card
O00138,C0343,2025-02-15,Debit Card
O00139,C0415,25/02/2024,
O00140,C0495,2024-02-28,UPI
O00141,C0217,13/10/2024,Debit Card
O00142,C0123,2024-05-11,Cash
O00143,C0443,2024-05-13,credit card
O00144,C0100,18/07/2024,Cash on Delivery
O00145,C0167,01-30-2024,Debit Card
O00146,C0148,2024-11-23,
O00147,C0303,06-23-2024,Credit Card
O00148,C0454,01-01-2024,Debit Card
O00149,C0191,03/07/2024,UPI
O00150,C0419,21/04/2024,Credit Card
O00151,C0142,2025-03-07,credit card
O00152,C0180,04-10-2024,upi
O00153,C0090,03-31-2025,
O00154,C0281,2024-03-30,Credit Card
O00155,C0197,25/10/2024,credit card
O00156,C0011,02-03-2024,Cash on Delivery
O00157,C0057,22/09/2024,Cash
O00158,C0289,03-07-2025,
O00159,C0093,08/01/2024,
O00160,C0137,03-22-2025,Debit Card
O00161,C0255,04-05-2024,Cash
O00162,C0038,03-24-2024,Cash
O00163,C0005,07-01-2024,
O00164,C0074,02/03/2024,credit card
O00165,C0329,02-02-2025,Cash on Delivery
O00166,C0063,2024-05-29,
O00167,C0458,2024-09-19,Credit Card
O00168,C0022,2024-05-04,credit card
O00169,C0187,2024-03-26,Debit Card
O00170,C0257,2024-10-11,UPI
O00171,C0099,04-19-2025,credit card
O00172,C0268,01-10-2024,
O00173,C0245,25/12/2024,upi
O00174,C0360,2025-03-21,Credit Card
O00175,C0047,2024-05-19,
O00176,C0156,10-26-2024,Debit Card
O00177,C0113,2024-03-03,Cash on Delivery
O00178,C0141,10-04-2024,credit card
O00179,C0233,03-16-2024,
O00180,C0407,2024-03-25,Cash on Delivery
O00181,C0431,11-01-2024,UPI
O00182,C0406,2025-05-11,Cash
O00183,C0347,2024-07-24,Cash
O00184,C0447,03-07-2025,Cash
O00185,C0411,03-09-2025,UPI
O00186,C0333,2024-09-21,Cash
O00187,C0256,21/03/2025,UPI
O00188,C0374,02-25-2024,Credit Card
O00189,C0071,15/06/2024,credit card
O00190,C0483,2024-12-08,credit card
O00191,C0143,03/08/2024,
O00192,C0048,2025-02-18,UPI
O00193,C0273,04-14-2025,Debit Card
O00194,C0037,2024-11-14,Debit Card
O00195,C0125,2024-09-23,Cash on Delivery
O00196,C0243,2025-05-01,Debit Card
O00197,C0116,05/06/2024,Credit Card
O00198,C0124,01-31-2024,Debit Card
O00199,C0087,08-26-2024,Credit Card
O00200,C0451,03-04-2024,Credit Card
O00201,C0301,13/04/2025,Debit Card
O00202,C0281,05-04-2024,upi
O00203,C0295,05/03/2025,credit card
O00204,C0396,04-13-2024,Cash
O00205,C0472,04-01-2025,Debit Card
O00206,C0490,28/08/2024,UPI
O00207,C0249,2024-06-19,credit card
O00208,C0393,05-11-2025,Cash on Delivery
O00209,C0013,18/04/2025,Credit Card
O00210,C0245,06-14-2024,Cash
O00211,C0033,18/05/2024,credit card
O00212,C0303,2024-01-30,Credit Card
O00213,C0069,06/11/2024,
O00214,C0064,21/09/2024,
O00215,C0363,2025-01-11,credit card
O00216,C0159,01/08/2024,Cash
O00217,C0144,2024-12-11,Debit Card
O00218,C0098,01-13-2025,
O00219,C0276,02-05-2025,Credit Card
O00220,C0423,2025-03-21,UPI
O00221,C0421,01-27-2025,upi
O00222,C0294,07-22-2024,Credit Card
O00223,C0428,11/03/2025,upi
O00224,C0389,12/03/2025,
O00225,C0295,05/01/2025,Debit Card
O00226,C0362,07-19-2024,Cash on Delivery
O00227,C0330,01-04-2024,
O00228,C0390,15/08/2024,Credit Card
O00229,C0312,2025-02-15,Cash on Delivery
O00230,C0387,2024-10-24,upi
O00231,C0339,06-14-2024,credit card
O00232,C0334,14/04/2024,UPI
O00233,C0027,25/01/2024,
O00234,C0308,04-16-2025,Debit Card
O00235,C0448,09-21-2024,Cash on Delivery
O00236,C0399,25/08/2024,UPI
O00237,C0360,2024-08-19,upi
O00238,C0235,20/02/2024,Cash
O00239,C0439,07-24-2024,Credit Card
O00240,C0193,08/05/2025,
O00241,C0412,08-13-2024,Cash
O00242,C0095,28/03/2024,Cash
O00243,C0376,2025-05-15,Debit Card
O00244,C0180,02-26-2024,Debit Card
O00245,C0352,02-24-2025,Cash on Delivery
O00246,C0161,25/09/2024,credit card
O00247,C0473,2025-04-02,Cash on Delivery
O00248,C0187,01-31-2024,upi
O00249,C0362,10-18-2024,UPI
O00250,C0422,2024-01-06,Debit Card
O00251,C0005,14/04/2025,Cash on Delivery
O00252,C0101,2024-10-27,UPI
O00253,C0202,30/03/2024,Debit Card
O00254,C0148,2024-10-21,Cash on Delivery
O00255,C0125,2024-03-15,upi
O00256,C0030,2024-02-21,Credit Card
O00257,C0415,25/02/2025,Cash on Delivery
O00258,C0064,2024-11-28,Cash
O00259,C0148,2025-01-01,Cash
O00260,C0283,2024-03-27,Debit Card
O00261,C0102,03-15-2025,upi
O00262,C0358,08/04/2024,Cash on Delivery
O00263,C0021,2024-01-28,Cash on Delivery
O00264,C0045,2024-08-13,credit card
O00265,C0256,2024-04-24,Credit Card
O00266,C0178,2024-06-10,
O00267,C0311,08-02-2024,Debit Card
O00268,C0218,2025-05-01,credit card
O00269,C0400,12-11-2024,credit card
O00270,C0424,07/06/2024,
O00271,C0023,2025-02-09,upi
O00272,C0178,28/03/2024,Cash on Delivery
O00273,C0192,04/01/2024,Cash on Delivery
O00274,C0372,28/02/2024,Cash on Delivery
O00275,C0344,07-25-2024,upi
O00276,C0127,04/08/2024,credit card
O00277,C0397,07/04/2024,Debit Card
O00278,C0353,01/05/2024,UPI
O00279,C0286,2024-12-06,Cash
O00280,C0160,05-03-2024,Credit Card
O00281,C0095,10/04/2024,Credit Card
O00282,C0454,2024-08-27,Credit Card
O00283,C0377,2024-06-29,Cash on Delivery
O00284,C0386,11-18-2024,credit card
O00285,C0305,01/05/2025,credit card
O00286,C0233,15/03/2025,Credit Card
O00287,C0268,01/11/2024,Cash
O00288,C0253,07-25-2024,credit card
O00289,C0129,2025-03-22,upi
O00290,C0277,11/01/2025,UPI
O00291,C0149,2024-06-08,Cash on Delivery
O00292,C0089,2024-12-21,credit card
O00293,C0329,04-06-2024,upi
O00294,C0070,14/10/2024,Debit Card
O00295,C0198,02-03-2024,Debit Card
O00296,C0091,25/04/2024,Credit Card
O00297,C0409,24/05/2024,Cash on Delivery
O00298,C0476,01-31-2025,Credit Card
O00299,C0284,2024-03-31,Cash
O00300,C0360,04/04/2025,UPI
O00301,C0474,07/05/2024,Cash
O00302,C0101,03/04/2024,upi
O00303,C0278,04-12-2025,credit card
O00304,C0042,2024-07-26,Credit Card
O00305,C0442,11/04/2024,Credit Card
O00306,C0390,2025-01-13,Debit Card
O00307,C0184,2024-10-16,
O00308,C0261,18/04/2025,Cash
O00309,C0001,02-27-2024,Debit Card
O00310,C0044,03-24-2025,UPI
O00311,C0251,2024-12-14,UPI
O00312,C0327,17/04/2024,upi
O00313,C0428,12-21-2024,Cash on Delivery
O00314,C0227,05-23-2024,upi
O00315,C0358,29/04/2025,
O00316,C0349,12-20-2024,
O00317,C0056,12-12-2024,credit card
O00318,C0439,12-10-2024,Credit Card
O00319,C0014,2025-01-25,UPI
O00320,C0268,03-30-2024,Credit Card
